full_name,school,nickname,url,location,secondary_name
Monmouth Hawks,Monmouth,Hawks,/cbb/schools/monmouth/men/,"West Long Branch, New Jersey",
Montana Grizzlies,Montana,Grizzlies,/cbb/schools/montana/men/,"Missoula, Montana",
Montana State Bobcats,Montana State,Bobcats,/cbb/schools/montana-state/men/,"Bozeman, Montana",
Morehead State Eagles,Morehead State,Eagles,/cbb/schools/morehead-state/men/,"Morehead, Kentucky",
Morgan State Bears,Morgan State,Bears,/cbb/schools/morgan-state/men/,"Baltimore, Maryland",
Mount St. Mary's Mountaineers,Mount St. Mary's,Mountaineers,/cbb/schools/mount-st-marys/men/,"Emmitsburg, Maryland",
Murray State Racers,Murray State,Racers,/cbb/schools/murray-state/men/,"Murray, Kentucky",
Navy Midshipmen,Navy,Midshipmen,/cbb/schools/navy/men/,"Annapolis, Maryland",
NC State Wolfpack,NC State,Wolfpack,/cbb/schools/north-carolina-state/men/,"Raleigh, North Carolina",
Nebraska Cornhuskers,Nebraska,Cornhuskers,/cbb/schools/nebraska/men/,"Lincoln, Nebraska",
Nevada Wolf Pack,Nevada,Wolf Pack,/cbb/schools/nevada/men/,"Reno, Nevada",
Nevada-Las Vegas Rebels,Nevada-Las Vegas,Rebels,/cbb/schools/nevada-las-vegas/men/,"Las Vegas, Nevada",
New Hampshire Wildcats,New Hampshire,Wildcats,/cbb/schools/new-hampshire/men/,"Durham, New Hampshire",
New Mexico Lobos,New Mexico,Lobos,/cbb/schools/new-mexico/men/,"Albuquerque, New Mexico",
New Mexico State Aggies,New Mexico State,Aggies,/cbb/schools/new-mexico-state/men/,"Las Cruces, New Mexico",
New Orleans Privateers,New Orleans,Privateers,/cbb/schools/new-orleans/men/,"New Orleans, Louisiana",
Niagara Purple Eagles,Niagara,Purple Eagles,/cbb/schools/niagara/men/,"Niagara University, New York",
Nicholls State Colonels,Nicholls State,Colonels,/cbb/schools/nicholls-state/men/,"Thibodaux, Louisiana",
NJIT Highlanders,NJIT,Highlanders,/cbb/schools/njit/men/,"Newark, New Jersey",
Norfolk State Spartans,Norfolk State,Spartans,/cbb/schools/norfolk-state/men/,"Norfolk, Virginia",
North Alabama Lions,North Alabama,Lions,/cbb/schools/north-alabama/men/,"Florence, Alabama",
North Carolina A&T Aggies,North Carolina A&T,Aggies,/cbb/schools/north-carolina-at/men/,"Greensboro, North Carolina",
North Carolina Central Eagles,North Carolina Central,Eagles,/cbb/schools/north-carolina-central/men/,"Durham, North Carolina",
North Carolina Tar Heels,North Carolina,Tar Heels,/cbb/schools/north-carolina/men/,"Chapel Hill, North Carolina",
North Dakota Fighting Hawks,North Dakota,Fighting Hawks,/cbb/schools/north-dakota/men/,"Grand Forks, North Dakota",
North Dakota State Bison,North Dakota State,Bison,/cbb/schools/north-dakota-state/men/,"Fargo, North Dakota",
North Florida Ospreys,North Florida,Ospreys,/cbb/schools/north-florida/men/,"Jacksonville, Florida",
North Texas Mean Green,North Texas,Mean Green,/cbb/schools/north-texas/men/,"Denton, Texas",
Northeastern Huskies,Northeastern,Huskies,/cbb/schools/northeastern/men/,"Boston, Massachusetts",
Northern Arizona Lumberjacks,Northern Arizona,Lumberjacks,/cbb/schools/northern-arizona/men/,"Flagstaff, Arizona",
Northern Colorado Bears,Northern Colorado,Bears,/cbb/schools/northern-colorado/men/,"Greeley, Colorado",
Northern Illinois Huskies,Northern Illinois,Huskies,/cbb/schools/northern-illinois/men/,"De Kalb, Illinois",
Northern Iowa Panthers,Northern Iowa,Panthers,/cbb/schools/northern-iowa/men/,"Cedar Falls, Iowa",
Northern Kentucky Norse,Northern Kentucky,Norse,/cbb/schools/northern-kentucky/men/,"Highland Heights, Kentucky",
Northwestern State Demons,Northwestern State,Demons,/cbb/schools/northwestern-state/men/,"Natchitoches, Louisiana",
Northwestern Wildcats,Northwestern,Wildcats,/cbb/schools/northwestern/men/,"Evanston, Illinois",
Notre Dame Fighting Irish,Notre Dame,Fighting Irish,/cbb/schools/notre-dame/men/,"Notre Dame, Indiana",
Oakland Golden Grizzlies,Oakland,Golden Grizzlies,/cbb/schools/oakland/men/,"Rochester, Michigan",
Ohio Bobcats,Ohio,Bobcats,/cbb/schools/ohio/men/,"Athens, Ohio",
Ohio State Buckeyes,Ohio State,Buckeyes,/cbb/schools/ohio-state/men/,"Columbus, Ohio",
Oklahoma Sooners,Oklahoma,Sooners,/cbb/schools/oklahoma/men/,"Norman, Oklahoma",
Oklahoma State Cowboys,Oklahoma State,Cowboys,/cbb/schools/oklahoma-state/men/,"Stillwater, Oklahoma",
Old Dominion Monarchs,Old Dominion,Monarchs,/cbb/schools/old-dominion/men/,"Norfolk, Virginia",
Omaha Mavericks,Omaha,Mavericks,/cbb/schools/nebraska-omaha/men/,"Omaha, Nebraska",
Oral Roberts Golden Eagles,Oral Roberts,Golden Eagles,/cbb/schools/oral-roberts/men/,"Tulsa, Oklahoma",
Oregon Ducks,Oregon,Ducks,/cbb/schools/oregon/men/,"Eugene, Oregon",
Oregon State Beavers,Oregon State,Beavers,/cbb/schools/oregon-state/men/,"Corvallis, Oregon",
Pacific Tigers,Pacific,Tigers,/cbb/schools/pacific/men/,"Stockton, California",
Penn State Nittany Lions,Penn State,Nittany Lions,/cbb/schools/penn-state/men/,"University Park, Pennsylvania",
Pennsylvania Quakers,Pennsylvania,Quakers,/cbb/schools/pennsylvania/men/,"Philadelphia, Pennsylvania",
Pepperdine Waves,Pepperdine,Waves,/cbb/schools/pepperdine/men/,"Malibu, California",
Pittsburgh Panthers,Pittsburgh,Panthers,/cbb/schools/pittsburgh/men/,"Pittsburgh, Pennsylvania",
Portland Pilots,Portland,Pilots,/cbb/schools/portland/men/,"Portland, Oregon",
Portland State Vikings,Portland State,Vikings,/cbb/schools/portland-state/men/,"Portland, Oregon",
Prairie View Panthers,Prairie View,Panthers,/cbb/schools/prairie-view/men/,"Prairie View, Texas",
Presbyterian Blue Hose,Presbyterian,Blue Hose,/cbb/schools/presbyterian/men/,"Clinton, South Carolina",
Princeton Tigers,Princeton,Tigers,/cbb/schools/princeton/men/,"Princeton, New Jersey",
Providence Friars,Providence,Friars,/cbb/schools/providence/men/,"Providence, Rhode Island",
Purdue Boilermakers,Purdue,Boilermakers,/cbb/schools/purdue/men/,"West Lafayette, Indiana",
Purdue-Fort Wayne Mastodons,Purdue-Fort Wayne,Mastodons,/cbb/schools/ipfw/men/,"Fort Wayne, Indiana",Purdue Fort Wayne
Queens (NC) Royals,Queens (NC),Royals,/cbb/schools/queens-nc/men/,"Charlotte, North Carolina",
Quinnipiac Bobcats,Quinnipiac,Bobcats,/cbb/schools/quinnipiac/men/,"Hamden, Connecticut",
Radford Highlanders,Radford,Highlanders,/cbb/schools/radford/men/,"Radford, Virginia",
Rhode Island Rams,Rhode Island,Rams,/cbb/schools/rhode-island/men/,"Kingston, Rhode Island",
Rice Owls,Rice,Owls,/cbb/schools/rice/men/,"Houston, Texas",
Richmond Spiders,Richmond,Spiders,/cbb/schools/richmond/men/,"Richmond, Virginia",
Rider Broncs,Rider,Broncs,/cbb/schools/rider/men/,"Lawrenceville, New Jersey",
Robert Morris Colonials,Robert Morris,Colonials,/cbb/schools/robert-morris/men/,"Moon Township, Pennsylvania",
Rutgers Scarlet Knights,Rutgers,Scarlet Knights,/cbb/schools/rutgers/men/,"New Brunswick, New Jersey",
Sacramento State Hornets,Sacramento State,Hornets,/cbb/schools/sacramento-state/men/,"Sacramento, California",
Sacred Heart Pioneers,Sacred Heart,Pioneers,/cbb/schools/sacred-heart/men/,"Fairfield, Connecticut",
Saint Francis (PA) Red Flash,Saint Francis (PA),Red Flash,/cbb/schools/saint-francis-pa/men/,"Loretto, Pennsylvania",
Saint Joseph's Hawks,Saint Joseph's,Hawks,/cbb/schools/saint-josephs/men/,"Philadelphia, Pennsylvania",St. Joseph's
Saint Louis Billikens,Saint Louis,Billikens,/cbb/schools/saint-louis/men/,"St. Louis, Missouri",St. Joseph's
Saint Mary's (CA) Gaels,Saint Mary's (CA),Gaels,/cbb/schools/saint-marys-ca/men/,"Moraga, California",St. Mary's
Saint Peter's Peacocks,Saint Peter's,Peacocks,/cbb/schools/saint-peters/men/,"Jersey City, New Jersey",St. Peter's
Sam Houston State Bearkats,Sam Houston State,Bearkats,/cbb/schools/sam-houston-state/men/,"Huntsville, Texas",
Samford Bulldogs,Samford,Bulldogs,/cbb/schools/samford/men/,"Birmingham, Alabama",Sam Houston
San Diego State Aztecs, Aztecs,Aztecs,/cbb/schools/san-diego-state/men/,"San Diego, California",
San Diego Toreros,San Diego,Toreros,/cbb/schools/san-diego/men/,"San Diego, California",
San Francisco Dons,San Francisco,Dons,/cbb/schools/san-francisco/men/,"San Francisco, California",
San Jose State Spartans,San Jose State,Spartans,/cbb/schools/san-jose-state/men/,"San Jose, California",
Santa Clara Broncos,Santa Clara,Broncos,/cbb/schools/santa-clara/men/,"Santa Clara, California",
Seattle Redhawks,Seattle,Redhawks,/cbb/schools/seattle/men/,"Seattle, Washington",
Seton Hall Pirates,Seton Hall ,Pirates,/cbb/schools/seton-hall/men/,"South Orange, New Jersey",
Siena Saints,Siena,Saints,/cbb/schools/siena/men/,"Loudonville, New York",
South Alabama Jaguars,South Alabama,Jaguars,/cbb/schools/south-alabama/men/,"Mobile, Alabama",
South Carolina Gamecocks,South Carolina,Gamecocks,/cbb/schools/south-carolina/men/,"Columbia, South Carolina",
South Carolina State Bulldogs,South Carolina State,Bulldogs,/cbb/schools/south-carolina-state/men/,"Orangeburg, South Carolina",
South Carolina Upstate Spartans,South Carolina Upstate,Spartans,/cbb/schools/south-carolina-upstate/men/,"Spartanburg, South Carolina",
South Dakota Coyotes,South Dakota,Coyotes,/cbb/schools/south-dakota/men/,"Vermillion, South Dakota",
South Dakota State Jackrabbits,South Dakota State,Jackrabbits,/cbb/schools/south-dakota-state/men/,"Brookings, South Dakota",South Dakota State
South Florida Bulls,South Florida,Bulls,/cbb/schools/south-florida/men/,"Tampa, Florida",
Southeast Missouri State Redhawks,Southeast Missouri State,Redhawks,/cbb/schools/southeast-missouri-state/men/,"Cape Girardeau, Missouri",
Southeastern Louisiana Lions,Southeastern Louisiana,Lions,/cbb/schools/southeastern-louisiana/men/,"Hammond, Louisiana",
Southern California Trojans,Southern California,Trojans,/cbb/schools/southern-california/men/,"Los Angeles, California",
Southern Illinois Salukis,Southern Illinois,Salukis,/cbb/schools/southern-illinois/men/,"Carbondale, Illinois",
Southern Illinois-Edwardsville Cougars,Southern Illinois-Edwardsville,Cougars,/cbb/schools/southern-illinois-edwardsville/men/,"Edwardsville, Illinois",
Southern Indiana Screaming Eagles,Southern Indiana,Screaming Eagles,/cbb/schools/southern-indiana/men/,"Evansville, Indiana",
Southern Jaguars,Southern,Jaguars,/cbb/schools/southern/men/,"Baton Rouge, Louisiana",
Southern Methodist Mustangs,Southern Methodist,Mustangs,/cbb/schools/southern-methodist/men/,"Dallas, Texas",SMU
Southern Mississippi Golden Eagles,Southern Mississippi,Golden Eagles,/cbb/schools/southern-mississippi/men/,"Hattiesburg, Mississippi",
Southern Utah Thunderbirds,Southern Utah,Thunderbirds,/cbb/schools/southern-utah/men/,"Cedar City, Utah",
St. Bonaventure Bonnies,St. Bonaventure,Bonnies,/cbb/schools/st-bonaventure/men/,"St. Bonaventure, New York",
St. Francis (NY) Terriers,St. Francis (NY),Terriers,/cbb/schools/st-francis-ny/men/,"Brooklyn Heights, New York",
St. John's (NY) Red Storm,St. John's (NY),Red Storm,/cbb/schools/st-johns-ny/men/,"Queens, New York",
St. Thomas Tommies,St. Thomas,Tommies,/cbb/schools/st-thomas-mn/men/,"St. Paul, Minnesota",
Stanford Cardinal,Stanford,Cardinal,/cbb/schools/stanford/men/,"Stanford, California",
Stephen F. Austin Lumberjacks,Stephen F. Austin,Lumberjacks,/cbb/schools/stephen-f-austin/men/,"Nacogdoches, Texas",
Stetson Hatters,Stetson,Hatters,/cbb/schools/stetson/men/,"DeLand, Florida",
Stonehill Skyhawks,Stonehill,Skyhawks,/cbb/schools/stonehill/men/,"Easton, Massachusetts",
Stony Brook Seawolves,Stony Brook,Seawolves,/cbb/schools/stony-brook/men/,"Stony Brook, New York",
Syracuse Orange,Syracuse,Orange,/cbb/schools/syracuse/men/,"Syracuse, New York",
Tarleton State Texans,Tarleton State,Texans,/cbb/schools/tarleton-state/men/,"Stephenville, Texas",
TCU Horned Frogs,TCU,Horned Frogs,/cbb/schools/texas-christian/men/,"Fort Worth, Texas",
Temple Owls,Temple,Owls,/cbb/schools/temple/men/,"Philadelphia, Pennsylvania",
Tennessee State Tigers,Tennessee State,Tigers,/cbb/schools/tennessee-state/men/,"Nashville, Tennessee",
Tennessee Tech Golden Eagles,Tennessee Tech,Golden Eagles,/cbb/schools/tennessee-tech/men/,"Cookeville, Tennessee",
Tennessee Volunteers,Tennessee,Volunteers,/cbb/schools/tennessee/men/,"Knoxville, Tennessee",
Tennessee-Martin Skyhawks,Tennessee-Martin,Skyhawks,/cbb/schools/tennessee-martin/men/,"Martin, Tennessee",UT-Martin
Texas A&M Aggies,Texas A&M,Aggies,/cbb/schools/texas-am/men/,"College Station, Texas",
Texas A&M-Commerce Lions,Texas A&M-Commerce,Lions,/cbb/schools/texas-am-commerce/men/,"Commerce, Texas",
Texas A&M-Corpus Christi Islanders,Texas A&M-Corpus Christi,Islanders,/cbb/schools/texas-am-corpus-christi/men/,"Corpus Christi, Texas",
Texas Longhorns,Texas,Longhorns,/cbb/schools/texas/men/,"Austin, Texas",
Texas Southern Tigers,Texas Southern,Tigers,/cbb/schools/texas-southern/men/,"Houston, Texas",
Texas State Bobcats,Texas State,Bobcats,/cbb/schools/texas-state/men/,"San Marcos, Texas",
Texas Tech Red Raiders,Texas Tech,Red Raiders,/cbb/schools/texas-tech/men/,"Lubbock, Texas",
Texas-Rio Grande Valley Vaqueros,Texas-Rio Grande Valley,Vaqueros,/cbb/schools/texas-pan-american/men/,"Edinburg, Texas",
The Citadel Bulldogs,The Citadel,Bulldogs,/cbb/schools/citadel/men/,"Charleston, South Carolina",
Toledo Rockets,Toledo,Rockets,/cbb/schools/toledo/men/,"Toledo, Ohio",
Towson Tigers,Towson,Tigers,/cbb/schools/towson/men/,"Towson, Maryland",
Troy Trojans,Troy,Trojans,/cbb/schools/troy/men/,"Troy, Alabama",
Tulane Green Wave,Tulane,Green Wave,/cbb/schools/tulane/men/,"New Orleans, Louisiana",
Tulsa Golden Hurricane,Tulsa,Golden Hurricane,/cbb/schools/tulsa/men/,"Tulsa, Oklahoma",
UAB Blazers,UAB,Blazers,/cbb/schools/alabama-birmingham/men/,"Birmingham, Alabama",
UC Davis Aggies,UC Davis,Aggies,/cbb/schools/california-davis/men/,"Davis, California",UC-Davis
UC Irvine Anteaters,UC Irvine,Anteaters,/cbb/schools/california-irvine/men/,"Irvine, California",UC-Irvine
UC Riverside Highlanders,UC Riverside,Highlanders,/cbb/schools/california-riverside/men/,"Riverside, California",UC-Riverside
UC San Diego Tritons,UC San Diego,Tritons,/cbb/schools/california-san-diego/men/,"La Jolla, California",UC-San Diego
UC Santa Barbara Gauchos,UC Santa Barbara,Gauchos,/cbb/schools/california-santa-barbara/men/,"Santa Barbara, California",UCSB
UCLA Bruins,UCLA,Bruins,/cbb/schools/ucla/men/,"Los Angeles, California",
UNC Asheville Bulldogs,UNC Asheville,Bulldogs,/cbb/schools/north-carolina-asheville/men/,"Asheville, North Carolina",
UNC Greensboro Spartans,UNC Greensboro,Spartans,/cbb/schools/north-carolina-greensboro/men/,"Greensboro, North Carolina",
UNC Wilmington Seahawks,UNC Wilmington,Seahawks,/cbb/schools/north-carolina-wilmington/men/,"Wilmington, North Carolina",
UT Arlington Mavericks,UT Arlington,Mavericks,/cbb/schools/texas-arlington/men/,"Arlington, Texas",
Utah State Aggies,Utah State,Aggies,/cbb/schools/utah-state/men/,"Logan, Utah",
Utah Tech Trailblazers,Utah Tech,Trailblazers,/cbb/schools/dixie-state/men/,"St. George, Utah",
Utah Utes,Utah,Utes,/cbb/schools/utah/men/,"Salt Lake City, Utah",
Utah Valley Wolverines,Utah Valley,Wolverines,/cbb/schools/utah-valley/men/,"Orem, Utah",
UTEP Miners,UTEP,Miners,/cbb/schools/texas-el-paso/men/,"El Paso, Texas",
UTSA Roadrunners,UTSA,Roadrunners,/cbb/schools/texas-san-antonio/men/,"San Antonio, Texas",
Valparaiso Beacons,Valparaiso,Beacons,/cbb/schools/valparaiso/men/,"Valparaiso, Indiana",
Vanderbilt Commodores,Vanderbilt,Commodores,/cbb/schools/vanderbilt/men/,"Nashville, Tennessee",
Vermont Catamounts,Vermont,Catamounts,/cbb/schools/vermont/men/,"Burlington, Vermont",
Villanova Wildcats,Villanova,Wildcats,/cbb/schools/villanova/men/,"Villanova, Pennsylvania",
Virginia Cavaliers,Virginia,Cavaliers,/cbb/schools/virginia/men/,"Charlottesville, Virginia",
Virginia Commonwealth Rams,Virginia Commonwealth,Rams,/cbb/schools/virginia-commonwealth/men/,"Richmond, Virginia",
Virginia Military Institute Keydets,Virginia Military Institute,Keydets,/cbb/schools/virginia-military-institute/men/,"Lexington, Virginia",
Virginia Tech Hokies,Virginia Tech,Hokies,/cbb/schools/virginia-tech/men/,"Blacksburg, Virginia",
Wagner Seahawks,Wagner,Seahawks,/cbb/schools/wagner/men/,"Staten Island, New York",
Wake Forest Demon Deacons,Wake Forest,Demon Deacons,/cbb/schools/wake-forest/men/,"Winston-Salem, North Carolina",
Washington Huskies,Washington,Huskies,/cbb/schools/washington/men/,"Seattle, Washington",
Washington State Cougars,Washington State,Cougars,/cbb/schools/washington-state/men/,"Pullman, Washington",
Weber State Wildcats,Weber State,Wildcats,/cbb/schools/weber-state/men/,"Ogden, Utah",
West Virginia Mountaineers,West Virginia,Mountaineers,/cbb/schools/west-virginia/men/,"Morgantown, West Virginia",
Western Carolina Catamounts,Western Carolina,Catamounts,/cbb/schools/western-carolina/men/,"Cullowhee, North Carolina",
Western Illinois Leathernecks,Western Illinois,Leathernecks,/cbb/schools/western-illinois/men/,"Macomb, Illinois",
Western Kentucky Hilltoppers,Western Kentucky,Hilltoppers,/cbb/schools/western-kentucky/men/,"Bowling Green, Kentucky",
Western Michigan Broncos,Western Michigan,Broncos,/cbb/schools/western-michigan/men/,"Kalamazoo, Michigan",
Wichita State Shockers,Wichita State,Shockers,/cbb/schools/wichita-state/men/,"Wichita, Kansas",
William & Mary Tribe,William & Mary,Tribe,/cbb/schools/william-mary/men/,"Williamsburg, Virginia",
Winthrop Eagles,Winthrop,Eagles,/cbb/schools/winthrop/men/,"Rock Hill, South Carolina",
Wisconsin Badgers,Wisconsin,Badgers,/cbb/schools/wisconsin/men/,"Madison, Wisconsin",
Wofford Terriers,Wofford,Terriers,/cbb/schools/wofford/men/,"Spartanburg, South Carolina",
Wright State Raiders,Wright State,Raiders,/cbb/schools/wright-state/men/,"Dayton, Ohio",
Wyoming Cowboys,Wyoming,Cowboys,/cbb/schools/wyoming/men/,"Laramie, Wyoming",
Xavier Musketeers,Xavier,Musketeers,/cbb/schools/xavier/men/,"Cincinnati, Ohio",
Yale Bulldogs,Yale,Bulldogs,/cbb/schools/yale/men/,"New Haven, Connecticut",
Youngstown State Penguins,Youngstown State,Penguins,/cbb/schools/youngstown-state/men/,"Youngstown, Ohio",
